"raw.file","tissue","ion.mode","sequence.id","name","formula","rt","mz","ion.count"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M10_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,73159.4831574885
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M11_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,58307.7292554414
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M1_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,29438.4424453365
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M2_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,32506.3115118486
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M4_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,33921.6259914027
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M5_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,95175.2405916507
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M6_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,34393.1225509652
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M7_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,46720.4153432062
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M9_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,109142.812632873
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M16_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,141903.4064087
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M17_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,62443.0662005264
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M20_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,101083.714154917
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M22_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,38970.9115278814
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M23_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,117368.404592951
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M26_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,200543.419158726
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M31_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,72112.3798789055
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M33_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,185188.041655831
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M1_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,12989.4678277322
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M2_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,28353.2205595465
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M3_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,75436.2617379843
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M4_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,37486.8471839943
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M5_neg","(13Z,16Z)-hexacosa-13,16-dienoic acid","C26H48O2",2.191,391.35793,50428.7460574854
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_01_neg_20250210174602","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,52668.0977901173
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_01_neg_rerun","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,28244.4050708234
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_02_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,60886.2554254204
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_04_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,66039.0211592834
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_05_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,63912.8371197554
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_06_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,39542.2214676347
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_07_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,25733.1410584456
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_09_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,40650.8244080715
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_10_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,35624.7602261622
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_11_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,53819.79754557
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_16_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,35770.0112675895
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_17_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,72968.7311561537
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_20_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,35711.9683409262
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_22_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,55787.0496318149
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_23_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,46368.778974578
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_26_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,42428.0401358631
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_31_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,33702.9518980935
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_33_neg_20250211112917","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,54047.442972662
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_01_neg_20250210165354","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,46759.3189877663
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_02_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,60801.3845645373
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_02_neg_rerun","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,61940.9954071162
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_03_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,33125.0073027618
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_04_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,33114.6274886413
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_05_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,87505.7399249437
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M10_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,288204.396490275
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M11_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,258827.687292607
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M1_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,176388.232576605
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M2_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,208155.503629493
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M4_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,242709.896612792
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M5_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,202958.890569928
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M6_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,248039.523459291
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M7_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,252639.984868832
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M9_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,253935.583682943
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M16_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,223070.150685256
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M17_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,365730.738268227
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M20_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,286699.460912351
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M22_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,228926.086971798
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M23_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,378574.510005921
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M26_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,528937.098502825
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M31_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,779260.634003689
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M33_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,459842.908761045
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M1_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,500696.309047144
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M2_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,273707.518356554
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M3_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,280639.634034962
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M4_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,255246.38147221
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M5_neg","(17Z)-tricos-17-enoic acid","C23H44O2",2.19,351.32674,255914.657005031
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_01_neg_20250210174602","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,557227.278571396
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_01_neg_rerun","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,474402.985379363
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_02_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,62492.9128772831
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_04_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,88752.6660365636
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_05_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,100997.952062692
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_06_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,87710.3986371111
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_07_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,93372.3135939496
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_09_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,65034.3030896907
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_10_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,74486.2913247466
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_11_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,332418.204814964
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_16_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,124345.203707516
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_17_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,143809.382742687
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_20_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,72116.7753155319
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_22_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,97067.3129464877
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_23_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,88202.4798345813
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_26_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,76010.7341682448
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_31_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,75622.7418783216
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_33_neg_20250211112917","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,72029.706005517
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_01_neg_20250210165354","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,135271.177876194
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_02_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,71320.7584954735
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_02_neg_rerun","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,150230.741474636
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_03_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,73282.6171397633
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_04_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,96747.6913589539
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_05_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,121052.314424538
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M10_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,64061.096315096
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M11_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,177575.644642561
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M1_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,60588.8518366585
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M2_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,154995.179934081
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M4_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,168730.691527458
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M5_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,81347.3509722382
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M6_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,56231.3281307558
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M7_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,193216.957116167
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","1M9_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,118450.552065721
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M16_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,120210.054253685
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M17_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,88947.647843002
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M20_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,140745.891057313
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M22_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,269930.929841792
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M23_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,336040.333393195
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M26_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,137404.191002424
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M31_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,188853.013791068
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","2M33_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,273643.128962748
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M1_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,69210.2226998575
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M2_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,114819.799345912
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M3_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,114437.450291947
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M4_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,112451.023500971
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Liver","nega","4M5_neg","(2E,4E)-2,4-Hexadienoic acid","C6H8O2",3.638,111.04514,107456.14638285
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_01_neg_20250210174602","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,3499.19572076879
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_01_neg_rerun","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,24807.8678676709
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_02_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,77160.1206132679
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_04_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,154035.418192174
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_05_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,93168.6351159232
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_06_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,31096.4726814978
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_07_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,111972.992369433
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_09_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,104267.745223353
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_10_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,168020.0702798
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","1M_11_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,72428.6751443254
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_16_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,20555.8260194091
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_17_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,3887.68919741222
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_20_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,38495.2315491272
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_22_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,62538.7038631207
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_23_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,92204.0872813788
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_26_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,63491.7734749584
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_31_neg","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,8037.37035378877
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","2M_33_neg_20250211112917","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,7862861.79235355
"Muscle compound_Discover_neg_raw_file.csv","Muscle","nega","4M_01_neg_20250210165354","(2E,5E,12Z,15Z)-1-Hydroxy-2,5,12,15-heneicosatetraen-4-one","C21H34O2",2.488,377.26727,3563.51301547311
